1985	 2	 1	 1	 1	 0	 0	 100	 2.38355e-29	 3.67057e-27	 3.34409e-25	 1.95331e-23	 2.00959e-21	 1.62807e-19	 1.25326e-17	 9.4322e-16	 7.0987e-14	 5.99747e-12	 5.60255e-10	 5.15406e-08	 4.44817e-06	 0.000355322	 0.0215299	 0.18012	 0.229235	 0.199761	 0.147357	 0.0989275	 0.0670763	 0.0556331	 	 # 0	 0	 0	 0	 0	 0	 0	 0	 0	 5.2e-05	 0.000311705	 0.00135072	 0.00493532	 0.0261313	 0.09081	 0.185723	 0.22105	 0.213621	 0.149203	 0.0753285	 0.0257676	 0.00571458	 
1986	 2	 1	 1	 1	 0	 0	 100	 3.25265e-29	 5.21479e-27	 4.8168e-25	 2.6899e-23	 2.50837e-21	 1.93555e-19	 1.65379e-17	 1.50422e-15	 1.2724e-13	 1.02799e-11	 8.10893e-10	 6.2237e-08	 4.74679e-06	 0.000364554	 0.0222706	 0.17299	 0.219135	 0.196201	 0.150708	 0.105401	 0.0729267	 0.059998	 	 # 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0.00119102	 0.00458085	 0.0304168	 0.100962	 0.166193	 0.218873	 0.218323	 0.151168	 0.0790655	 0.0238205	 0.00540541	 
1987	 2	 1	 1	 1	 0	 0	 100	 3.18671e-30	 1.84365e-27	 3.44482e-25	 4.19392e-23	 3.92629e-21	 2.94097e-19	 2.37661e-17	 2.08455e-15	 1.76223e-13	 1.49349e-11	 1.26052e-09	 1.02194e-07	 7.91101e-06	 0.000584024	 0.0319847	 0.198585	 0.224452	 0.186385	 0.137967	 0.0962765	 0.0674909	 0.0562676	 	 # 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0.00241351	 0.0103245	 0.0186377	 0.0754894	 0.186377	 0.228881	 0.215339	 0.154331	 0.0821936	 0.0225261	 0.00348619	 
1988	 2	 1	 1	 1	 0	 0	 100	 1.87684e-29	 2.59199e-27	 2.24599e-25	 1.59727e-23	 2.43424e-21	 2.80444e-19	 2.76413e-17	 2.44379e-15	 2.01006e-13	 1.65262e-11	 1.36307e-09	 1.09491e-07	 8.55797e-06	 0.000649857	 0.0360984	 0.205247	 0.23044	 0.192691	 0.140231	 0.0928855	 0.0591368	 0.0426119	 	 # 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0.00274904	 0.00655697	 0.0218498	 0.0728395	 0.160788	 0.200538	 0.21021	 0.166103	 0.107294	 0.041256	 0.00981511	 
1989	 2	 1	 1	 1	 0	 0	 100	 9.30706e-30	 1.82908e-27	 2.07584e-25	 1.66646e-23	 1.66084e-21	 1.53695e-19	 1.69599e-17	 1.9141e-15	 1.92273e-13	 1.76447e-11	 1.50233e-09	 1.19963e-07	 9.22627e-06	 0.000690294	 0.0375569	 0.199213	 0.223132	 0.190841	 0.143119	 0.09753	 0.0630725	 0.0448364	 	 # 0	 0	 0	 0	 0	 0	 0	 6.23e-05	 0.000218007	 0.000342583	 0.00146377	 0.00261609	 0.00688281	 0.0261297	 0.0877012	 0.197016	 0.218599	 0.179513	 0.143667	 0.0894453	 0.0357533	 0.0105889	 
1990	 2	 1	 1	 1	 0	 0	 100	 1.00101e-29	 1.68865e-27	 1.80391e-25	 1.52668e-23	 1.77995e-21	 1.71384e-19	 1.6537e-17	 1.59574e-15	 1.47871e-13	 1.40119e-11	 1.36477e-09	 1.3058e-07	 1.18676e-05	 0.000993284	 0.0548901	 0.249165	 0.243673	 0.182612	 0.122067	 0.0753503	 0.0439666	 0.0272702	 	 # 0	 0	 0	 0	 0	 0	 0	 5.15e-05	 0.000103034	 0.000103034	 0.000231828	 0.00113338	 0.00291072	 0.0158673	 0.0627994	 0.174411	 0.258951	 0.22495	 0.152825	 0.0780227	 0.0233116	 0.00432744	 
1991	 2	 1	 1	 1	 0	 0	 100	 2.75082e-29	 3.88876e-27	 2.97911e-25	 9.76731e-24	 1.12425e-21	 1.1342e-19	 1.16595e-17	 1.16884e-15	 1.09478e-13	 1.01701e-11	 9.39444e-10	 8.34271e-08	 7.12983e-06	 0.000590356	 0.0340283	 0.162162	 0.196354	 0.195365	 0.167594	 0.122516	 0.0767953	 0.0445881	 	 # 0	 0	 0	 0	 0	 0	 0	 8.63e-06	 6.04e-05	 0.00044891	 0.00164457	 0.00430782	 0.00885304	 0.0282339	 0.0959806	 0.219457	 0.235492	 0.187377	 0.121197	 0.0649065	 0.0245131	 0.00751925	 
1992	 2	 1	 1	 1	 0	 0	 100	 4.71684e-29	 7.50141e-27	 6.70998e-25	 3.27221e-23	 2.69864e-21	 1.71499e-19	 1.35366e-17	 1.36235e-15	 1.32579e-13	 1.26848e-11	 1.18508e-09	 1.04706e-07	 8.73495e-06	 0.000696725	 0.0384881	 0.167367	 0.193872	 0.186491	 0.159499	 0.120516	 0.0812448	 0.0518172	 	 # 0	 0	 0	 0	 0	 7.89e-06	 7.89e-06	 4.34e-05	 2.37e-05	 0.00015788	 0.000698619	 0.00247082	 0.00645729	 0.0166998	 0.0452129	 0.118374	 0.188307	 0.23982	 0.20612	 0.120498	 0.0420711	 0.0114779	 
1993	 2	 1	 1	 1	 0	 0	 100	 6.21097e-30	 3.71538e-27	 6.89754e-25	 8.28588e-23	 7.56142e-21	 5.30041e-19	 3.88077e-17	 3.10691e-15	 2.41721e-13	 2.0274e-11	 1.82726e-09	 1.62763e-07	 1.38249e-05	 0.00111446	 0.0594655	 0.221787	 0.218736	 0.179195	 0.13429	 0.091968	 0.0576102	 0.03582	 	 # 0	 0	 0	 0	 0	 0	 8.42e-06	 8.42e-06	 5.05e-05	 0.000314196	 0.000892093	 0.00270994	 0.005692	 0.0173117	 0.0522239	 0.134412	 0.198684	 0.222967	 0.1859	 0.114906	 0.0472669	 0.0146382	 
1994	 2	 1	 1	 1	 0	 0	 100	 2.26535e-29	 3.4013e-27	 4.02189e-25	 5.12246e-23	 7.98953e-21	 9.32594e-19	 9.11397e-17	 7.86924e-15	 6.26057e-13	 4.96882e-11	 3.94184e-09	 2.99769e-07	 2.18933e-05	 0.00157495	 0.0765043	 0.239707	 0.216571	 0.173414	 0.128777	 0.0849992	 0.0493535	 0.0290762	 	 # 0	 0	 0	 1.92e-05	 0	 2.88e-05	 9.61e-06	 1.92e-05	 8.65e-05	 0.000874353	 0.00304582	 0.00754249	 0.0130576	 0.0358773	 0.0965151	 0.177273	 0.202456	 0.185968	 0.141453	 0.0875313	 0.0362328	 0.0107805	 
1995	 2	 1	 1	 1	 0	 0	 100	 8.1292e-30	 1.78037e-27	 2.27019e-25	 2.41404e-23	 3.24088e-21	 4.07109e-19	 5.16936e-17	 6.1048e-15	 6.32292e-13	 5.87751e-11	 4.94666e-09	 3.78532e-07	 2.69761e-05	 0.00182996	 0.0825271	 0.267038	 0.233558	 0.169317	 0.112009	 0.0687631	 0.0398866	 0.025044	 	 # 0	 0	 0	 0	 0	 0	 1.03e-05	 4.12e-05	 0.000164673	 0.000566065	 0.00218192	 0.00700891	 0.017795	 0.0418682	 0.106647	 0.194232	 0.212532	 0.187573	 0.129053	 0.0694716	 0.0237541	 0.00647372	 
1996	 2	 1	 1	 1	 0	 0	 100	 3.8588e-30	 6.76192e-28	 7.96051e-26	 8.72845e-24	 1.23558e-21	 1.47015e-19	 1.76278e-17	 2.12061e-15	 2.41151e-13	 2.59291e-11	 2.57416e-09	 2.32434e-07	 1.92292e-05	 0.0014494	 0.0697205	 0.262816	 0.247084	 0.180366	 0.115002	 0.0666789	 0.0362223	 0.0206418	 	 # 0	 0	 0	 0	 0	 0	 0	 0	 3.92e-05	 0.000101795	 0.000501143	 0.00166787	 0.00542644	 0.0219955	 0.0955304	 0.253782	 0.262403	 0.188532	 0.104708	 0.0464654	 0.0149951	 0.00348451	 
1997	 2	 1	 1	 1	 0	 0	 100	 6.99587e-30	 1.00974e-27	 8.18859e-26	 4.01081e-24	 5.71029e-22	 6.97743e-20	 8.55923e-18	 1.03003e-15	 1.1526e-13	 1.22711e-11	 1.23249e-09	 1.16024e-07	 1.03663e-05	 0.00086816	 0.0467732	 0.202073	 0.225187	 0.195965	 0.146007	 0.0951806	 0.0555948	 0.0323406	 	 # 0	 0	 0	 0	 0	 0	 0	 5.52e-06	 2.21e-05	 0.000127028	 0.000347947	 0.000624096	 0.00185572	 0.00738421	 0.0425931	 0.159244	 0.245369	 0.24401	 0.1695	 0.0858049	 0.0329445	 0.00934487	 
1998	 2	 1	 1	 1	 0	 0	 100	 9.8775e-30	 1.64375e-27	 1.5748e-25	 9.69791e-24	 9.6829e-22	 8.57605e-20	 9.23609e-18	 1.10218e-15	 1.24187e-13	 1.3309e-11	 1.32571e-09	 1.21663e-07	 1.05925e-05	 0.000882758	 0.0472694	 0.183068	 0.202298	 0.185758	 0.152424	 0.111048	 0.0722172	 0.0450244	 	 # 0	 0	 0	 0	 0	 0	 0	 1.98e-05	 2.64e-05	 9.23e-05	 0.000210932	 0.000665753	 0.0018852	 0.00905028	 0.0468663	 0.161857	 0.247258	 0.249071	 0.173946	 0.0796728	 0.0239473	 0.00503599	 
1999	 2	 1	 1	 1	 0	 0	 100	 1.93985e-29	 3.04212e-27	 2.76693e-25	 1.58792e-23	 1.67081e-21	 1.4771e-19	 1.41006e-17	 1.45099e-15	 1.4856e-13	 1.53477e-11	 1.5048e-09	 1.3531e-07	 1.15083e-05	 0.000942786	 0.0492723	 0.176763	 0.19669	 0.188093	 0.160088	 0.116311	 0.0710208	 0.0408074	 	 # 0	 0	 0	 0	 0	 0	 0	 0.000104225	 0.000173708	 0.000173708	 0.00045164	 0.00104225	 0.0014244	 0.00660089	 0.0353321	 0.13108	 0.217204	 0.261916	 0.201153	 0.105892	 0.0299125	 0.00715675	 
2000	 2	 1	 1	 1	 0	 0	 100	 2.51528e-29	 4.19055e-27	 4.09327e-25	 2.63389e-23	 2.5815e-21	 2.10279e-19	 1.91707e-17	 1.92056e-15	 1.8742e-13	 1.82565e-11	 1.70502e-09	 1.48247e-07	 1.23355e-05	 0.000995722	 0.0511239	 0.177381	 0.190035	 0.175464	 0.147688	 0.112105	 0.0794568	 0.0657381	 	 # 0	 0	 0	 0	 0	 0	 0	 3.36e-05	 0	 0.000100861	 0.000537924	 0.00141205	 0.00322754	 0.00695939	 0.0280393	 0.11135	 0.193619	 0.244083	 0.223306	 0.132228	 0.0434373	 0.0107921	 
2001	 2	 1	 1	 1	 0	 0	 100	 7.44899e-30	 2.23744e-27	 3.48929e-25	 3.93396e-23	 3.96855e-21	 3.34372e-19	 3.05939e-17	 2.96642e-15	 2.74565e-13	 2.52994e-11	 2.26571e-09	 1.91539e-07	 1.56119e-05	 0.00123633	 0.0622649	 0.212225	 0.212892	 0.176895	 0.133752	 0.0929259	 0.060801	 0.0469931	 	 # 0	 0	 0	 0	 0	 0	 3.42e-05	 0	 0.000102638	 0.000239488	 0.000821102	 0.00177906	 0.00396866	 0.0126587	 0.05149	 0.179582	 0.224058	 0.214581	 0.169318	 0.0976428	 0.0352048	 0.00745835	 
2002	 2	 1	 1	 1	 0	 0	 100	 1.06428e-28	 1.42888e-26	 1.00518e-24	 2.16439e-23	 3.08672e-21	 3.52667e-19	 3.68152e-17	 3.60283e-15	 3.32196e-13	 3.04447e-11	 2.7193e-09	 2.29771e-07	 1.85862e-05	 0.00143953	 0.07047	 0.239244	 0.226882	 0.17505	 0.122549	 0.0797698	 0.0496384	 0.0349384	 	 # 0	 0	 0	 0	 0	 0	 0	 0	 0	 0.000104044	 0.000762988	 0.00239301	 0.00686689	 0.0244156	 0.0962405	 0.249601	 0.263092	 0.186967	 0.110876	 0.0441493	 0.011965	 0.00235833	 
2003	 2	 1	 1	 1	 0	 0	 100	 6.13975e-29	 1.04133e-26	 9.93969e-25	 5.42797e-23	 4.08882e-21	 2.17225e-19	 1.64401e-17	 1.9307e-15	 2.0691e-13	 1.99883e-11	 1.75857e-09	 1.4341e-07	 1.13961e-05	 0.000896935	 0.0469901	 0.198505	 0.228565	 0.202958	 0.150537	 0.0946174	 0.0510148	 0.0259041	 	 # 0	 0	 0	 0	 0	 0	 0	 3.62e-05	 0.000108562	 0.000180937	 0.000289498	 0.000434248	 0.00144749	 0.00665846	 0.039227	 0.154375	 0.244916	 0.25038	 0.18318	 0.0869219	 0.0264167	 0.00492147	 
2004	 2	 1	 1	 1	 0	 0	 100	 4.64431e-29	 7.59232e-27	 7.34452e-25	 4.63463e-23	 4.34982e-21	 3.10799e-19	 2.2666e-17	 1.77373e-15	 1.35437e-13	 1.13313e-11	 1.0204e-09	 9.08477e-08	 7.8368e-06	 0.000646969	 0.0353254	 0.166788	 0.204833	 0.193612	 0.156244	 0.112209	 0.0755247	 0.0548083	 	 # 0	 0	 0	 0	 0	 0	 0	 4.47e-05	 4.47e-05	 0.000312723	 0.000446748	 0.000893495	 0.00245711	 0.00826483	 0.0301555	 0.0960061	 0.174008	 0.228779	 0.225384	 0.15042	 0.0646444	 0.0167977	 
2005	 2	 1	 1	 1	 0	 0	 100	 5.08869e-29	 8.17111e-27	 7.62715e-25	 4.44066e-23	 4.31081e-21	 3.49621e-19	 2.97897e-17	 2.57046e-15	 2.00736e-13	 1.5366e-11	 1.17963e-09	 8.90333e-08	 6.67293e-06	 0.000505285	 0.0272675	 0.135366	 0.181097	 0.189231	 0.167882	 0.130932	 0.0949805	 0.072732	 	 # 0	 0	 0	 0	 0	 0	 0	 0	 2.47e-05	 2.47e-05	 0.000271672	 0.000469252	 0.000815016	 0.00167943	 0.00664362	 0.0450235	 0.116449	 0.208743	 0.256483	 0.217239	 0.108274	 0.0343048	 
2006	 2	 1	 1	 1	 0	 0	 100	 1.86437e-29	 4.61019e-27	 6.38717e-25	 6.33639e-23	 5.97778e-21	 4.60739e-19	 3.8621e-17	 3.47059e-15	 2.9209e-13	 2.42431e-11	 1.97944e-09	 1.54107e-07	 1.14108e-05	 0.000809356	 0.039824	 0.178042	 0.200187	 0.178056	 0.14228	 0.107023	 0.0804708	 0.0732951	 	 # 0	 0	 0	 0	 0	 0	 0	 0	 2.9e-05	 2.9e-05	 5.79e-05	 0.000753317	 0.00153561	 0.00480964	 0.0356957	 0.208524	 0.33343	 0.239497	 0.0983659	 0.0456337	 0.0203106	 0.00730138	 
2007	 2	 1	 1	 1	 0	 0	 100	 1.26164e-29	 2.23535e-27	 2.75518e-25	 3.03786e-23	 3.79671e-21	 3.82061e-19	 3.69123e-17	 3.41104e-15	 2.84994e-13	 2.27796e-11	 1.7772e-09	 1.35897e-07	 1.05042e-05	 0.000811727	 0.0433051	 0.206074	 0.230866	 0.192383	 0.136576	 0.0891735	 0.0576465	 0.0431536	 	 # 0	 0	 0	 0	 0	 0	 0	 0	 4.01e-05	 6.02e-05	 0.000100281	 0.000340955	 0.00128359	 0.00435219	 0.0372042	 0.210449	 0.322002	 0.234075	 0.116707	 0.0541917	 0.0156237	 0.00326915	 
2008	 2	 1	 1	 1	 0	 0	 100	 1.59039e-29	 2.45976e-27	 2.26177e-25	 1.46856e-23	 1.81592e-21	 2.05392e-19	 2.42466e-17	 2.67937e-15	 2.52701e-13	 2.14288e-11	 1.68153e-09	 1.24769e-07	 9.1605e-06	 0.000676154	 0.03593	 0.176078	 0.209642	 0.19293	 0.154392	 0.109825	 0.0714433	 0.0490744	 	 # 0	 0	 0	 0	 0	 0	 0	 0	 0	 2.02e-05	 0.00012118	 0.000403934	 0.000929049	 0.00521075	 0.0387979	 0.184901	 0.284067	 0.237513	 0.141579	 0.0756367	 0.0257912	 0.00464525	 
2009	 2	 1	 1	 1	 0	 0	 100	 3.2573e-29	 4.76896e-27	 3.86051e-25	 1.52543e-23	 1.53033e-21	 1.37186e-19	 1.49643e-17	 1.72663e-15	 1.76099e-13	 1.6522e-11	 1.444e-09	 1.18509e-07	 9.38244e-06	 0.000716513	 0.0381972	 0.187276	 0.216738	 0.191668	 0.147339	 0.10238	 0.0670909	 0.048584	 	 # 0	 0	 0	 0	 0	 0	 0	 0	 3.25e-05	 3.25e-05	 9.76e-05	 0.000195154	 0.000455359	 0.002537	 0.0187998	 0.116702	 0.213108	 0.234835	 0.212067	 0.136673	 0.0518458	 0.0117092	 
2010	 2	 1	 1	 1	 0	 0	 100	 3.18516e-30	 1.09472e-27	 1.70665e-25	 1.80181e-23	 1.57629e-21	 1.08115e-19	 8.94758e-18	 8.88299e-16	 8.16865e-14	 7.21535e-12	 6.16441e-10	 5.12078e-08	 4.28785e-06	 0.000364471	 0.0226004	 0.134994	 0.190238	 0.198793	 0.171656	 0.128535	 0.0885156	 0.0642985	 	 # 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 8.19e-05	 0.000354784	 0.00150101	 0.0103979	 0.0616779	 0.14366	 0.228153	 0.269663	 0.19142	 0.0748595	 0.0164565	 
2011	 2	 1	 1	 1	 0	 0	 100	 8.57048e-30	 1.31723e-27	 1.41284e-25	 1.44371e-23	 2.00486e-21	 2.12826e-19	 2.02205e-17	 1.77232e-15	 1.41395e-13	 1.11966e-11	 8.94115e-10	 7.10971e-08	 5.76535e-06	 0.000480123	 0.0289829	 0.156804	 0.199671	 0.191932	 0.158202	 0.117294	 0.0825734	 0.0640537	 	 # 0	 0	 0	 0	 0	 0	 0	 0	 1.71e-05	 0	 0.000188018	 0.000529869	 0.00117939	 0.00211948	 0.0124092	 0.0654816	 0.141817	 0.21764	 0.255824	 0.194377	 0.083292	 0.0224596	 
2012	 2	 1	 1	 1	 0	 0	 100	 1.17104e-29	 2.08856e-27	 2.24973e-25	 1.89947e-23	 2.26984e-21	 2.4374e-19	 2.78701e-17	 3.06271e-15	 2.92475e-13	 2.53673e-11	 2.04086e-09	 1.55198e-07	 1.16476e-05	 0.000883119	 0.0478004	 0.210635	 0.218684	 0.177902	 0.132232	 0.0935461	 0.0654645	 0.0528407	 	 # 0	 0	 0	 0	 0	 0	 0	 0	 2.16e-05	 0	 6.49e-05	 0.000281227	 0.000778783	 0.00350452	 0.0257864	 0.12454	 0.201488	 0.214663	 0.203608	 0.144399	 0.0607667	 0.0181067	 
2013	 2	 1	 1	 1	 0	 0	 100	 5.55328e-29	 7.79754e-27	 5.95374e-25	 2.02114e-23	 2.37603e-21	 2.36775e-19	 2.52667e-17	 2.75255e-15	 2.75957e-13	 2.6338e-11	 2.37609e-09	 2.01734e-07	 1.64086e-05	 0.00127442	 0.0661264	 0.260178	 0.240272	 0.1748	 0.115465	 0.0713991	 0.0424716	 0.0279972	 	 # 0	 0	 0	 0	 0	 0	 0	 0	 0	 5.13e-05	 0.000128159	 0.000128159	 0.000974009	 0.00712565	 0.063003	 0.218332	 0.25901	 0.198365	 0.128979	 0.0796893	 0.0335777	 0.00986825	 
2014	 2	 1	 1	 1	 0	 0	 100	 7.17391e-29	 1.19532e-26	 1.13563e-24	 6.47066e-23	 5.45411e-21	 3.55647e-19	 2.93575e-17	 3.06813e-15	 3.00757e-13	 2.83432e-11	 2.57297e-09	 2.24187e-07	 1.89497e-05	 0.00152142	 0.0774329	 0.262405	 0.227464	 0.166811	 0.114415	 0.0734864	 0.0450785	 0.0313666	 	 # 0	 0	 0	 0	 0	 0	 0	 2.19e-05	 2.19e-05	 2.19e-05	 2.19e-05	 0.000349895	 0.000612316	 0.00441742	 0.0399755	 0.203355	 0.292403	 0.227213	 0.126968	 0.0670268	 0.028254	 0.00850682	 
2015	 2	 1	 1	 1	 0	 0	 100	 7.01911e-28	 9.56318e-26	 6.73376e-24	 1.12114e-22	 1.08109e-20	 8.16939e-19	 6.44569e-17	 5.43643e-15	 4.38447e-13	 3.67511e-11	 3.18235e-09	 2.71651e-07	 2.256e-05	 0.00177686	 0.0854362	 0.24584	 0.213222	 0.16985	 0.126192	 0.0832799	 0.0478925	 0.026488	 	 # 0	 0	 0	 0	 0	 0	 0	 0	 0	 3.26e-05	 0.000195759	 0.000228385	 0.000489396	 0.00309951	 0.0352039	 0.141566	 0.197096	 0.185905	 0.163948	 0.14509	 0.0911909	 0.02969	 
2016	 2	 1	 1	 1	 0	 0	 100	 5.88632e-28	 1.06109e-25	 1.08159e-23	 6.63622e-22	 4.83605e-20	 2.21197e-18	 1.09069e-16	 9.05055e-15	 7.3186e-13	 5.71465e-11	 4.401e-09	 3.30986e-07	 2.45745e-05	 0.00179189	 0.0818747	 0.231768	 0.218647	 0.184289	 0.138092	 0.0858604	 0.0418832	 0.0157688	 	 # 0	 0	 0	 0	 0	 0	 0	 0	 0	 9.82e-05	 0.000147275	 0.000147275	 0.000589102	 0.00328915	 0.034757	 0.15621	 0.226706	 0.195925	 0.161856	 0.13083	 0.065243	 0.020864	 
2017	 2	 1	 1	 1	 0	 0	 100	 9.73961e-29	 2.90183e-26	 4.63941e-24	 5.34754e-22	 5.24083e-20	 3.93119e-18	 2.80095e-16	 1.90795e-14	 1.12318e-12	 6.72211e-11	 4.622e-09	 3.42017e-07	 2.49947e-05	 0.00174172	 0.0771381	 0.250278	 0.232308	 0.176105	 0.119713	 0.0742787	 0.0426438	 0.0257686	 	 # 0	 0	 0	 0	 0	 0	 6.55e-05	 0	 0.000131062	 0	 0.000262123	 0.000262123	 0.000524246	 0.00517693	 0.0634338	 0.254915	 0.283355	 0.204653	 0.115072	 0.0512451	 0.0171035	 0.00353866	 
2018	 2	 1	 1	 1	 0	 0	 100	 3.81855e-29	 1.17002e-26	 2.45101e-24	 4.07762e-22	 5.53153e-20	 5.87052e-18	 5.35874e-16	 4.26988e-14	 3.01226e-12	 2.02831e-10	 1.32203e-08	 8.16128e-07	 4.78381e-05	 0.00271838	 0.104685	 0.31257	 0.246832	 0.157703	 0.0908266	 0.0483025	 0.0240704	 0.0122435	 	 # 0	 0	 0	 0	 0	 0	 4.56e-05	 0	 0	 0.00018244	 0.0004561	 0.000957811	 0.00150513	 0.00451539	 0.0570125	 0.237081	 0.271471	 0.198677	 0.123466	 0.0655872	 0.0291904	 0.00875713	 
2019	 2	 1	 1	 1	 0	 0	 100	 2.33881e-30	 4.05318e-28	 6.4837e-26	 1.29046e-23	 2.47418e-21	 3.53368e-19	 4.3586e-17	 4.77322e-15	 4.63942e-13	 4.22055e-11	 3.66306e-09	 3.0163e-07	 2.34491e-05	 0.00166884	 0.0764363	 0.306322	 0.273247	 0.176482	 0.0947921	 0.0447113	 0.0188143	 0.00750307	 	 # 0	 0	 0	 0	 0	 0	 0	 0	 0	 6.44e-05	 9.66e-05	 0.000386274	 0.000836928	 0.00968905	 0.0960858	 0.29389	 0.269072	 0.161366	 0.0868795	 0.0466748	 0.0233696	 0.0100109	 
2020	 2	 1	 1	 1	 0	 0	 100	 8.0968e-29	 1.06974e-26	 7.23142e-25	 1.28167e-23	 2.53304e-21	 3.61205e-19	 4.50326e-17	 5.06103e-15	 5.09111e-13	 4.88203e-11	 4.54037e-09	 4.02178e-07	 3.33449e-05	 0.00247541	 0.110919	 0.351662	 0.25566	 0.145187	 0.0749327	 0.0359943	 0.0160598	 0.00707552	 	 # 0	 0	 0	 0	 0	 0	 0	 0	 0	 3.77e-05	 0.00018848	 0.00018848	 0.00075392	 0.00542823	 0.073168	 0.283889	 0.304245	 0.194021	 0.0878317	 0.0341903	 0.0116104	 0.00384499	 
2021	 2	 1	 1	 1	 0	 0	 100	 8.7005e-29	 1.38226e-26	 1.22778e-24	 5.91652e-23	 4.9963e-21	 3.36861e-19	 2.95811e-17	 3.20537e-15	 3.21012e-13	 3.08628e-11	 2.89226e-09	 2.58879e-07	 2.17597e-05	 0.00164426	 0.0743314	 0.23569	 0.213612	 0.178377	 0.135224	 0.0878652	 0.0485451	 0.0246888	 	 # 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0.000138562	 0.000415685	 0.0047111	 0.0813357	 0.28807	 0.296106	 0.199945	 0.0892338	 0.0314535	 0.00706665	 0.00152418	 
2024	 2	 1	 1	 1	 0	 0	 100	 2.08187e-28	 4.52811e-26	 5.58827e-24	 4.70591e-22	 3.87529e-20	 2.26129e-18	 1.41365e-16	 1.07824e-14	 7.72276e-13	 5.57232e-11	 4.19567e-09	 3.14253e-07	 2.25233e-05	 0.00149955	 0.0641308	 0.224301	 0.212985	 0.17428	 0.130166	 0.089046	 0.0583336	 0.0452347	 	 # 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0.00124224	 0.0145963	 0.0906832	 0.193478	 0.251553	 0.227019	 0.147205	 0.0540373	 0.0170807	 
1992	 2	 1	 1	 0	 0	 0	 100	 2.89149e-06	 1.1542e-05	 2.59137e-05	 3.17189e-05	 6.56584e-05	 0.000104731	 0.000207488	 0.000524132	 0.00128025	 0.00307448	 0.00720951	 0.0159882	 0.0334844	 0.0675581	 0.122474	 0.138614	 0.149111	 0.143157	 0.122431	 0.0925073	 0.0623632	 0.0397747	 	 # 0	 0	 0	 7.25e-06	 0.000152269	 0.000819351	 0.00150819	 0.00257407	 0.00459707	 0.00795423	 0.0134867	 0.0235364	 0.0367765	 0.0564482	 0.0860826	 0.135432	 0.182752	 0.204243	 0.15026	 0.0702249	 0.0188886	 0.00361095	 
1993	 2	 1	 1	 0	 0	 0	 100	 3.36707e-07	 5.0555e-06	 2.35572e-05	 7.10293e-05	 0.000162694	 0.00028625	 0.000526044	 0.00105707	 0.00206422	 0.00434561	 0.00983059	 0.0219789	 0.0468667	 0.0955657	 0.167342	 0.16244	 0.148776	 0.121647	 0.0911591	 0.0624297	 0.0391069	 0.0243153	 	 # 5.94e-06	 0	 0	 5.94e-06	 5.94e-05	 0.000451655	 0.00118262	 0.00266239	 0.00445712	 0.0113983	 0.0287158	 0.0441315	 0.051976	 0.0758543	 0.10441	 0.141475	 0.167481	 0.163481	 0.120491	 0.0565995	 0.0198609	 0.00443335	 
1994	 2	 1	 1	 0	 0	 0	 100	 1.07177e-06	 4.03906e-06	 1.19877e-05	 3.83223e-05	 0.000150025	 0.000439544	 0.00107817	 0.00233658	 0.00466585	 0.00929476	 0.0185077	 0.0353274	 0.0647722	 0.117863	 0.187888	 0.153219	 0.128555	 0.102739	 0.0762902	 0.0503551	 0.0292379	 0.0172253	 	 # 0	 0	 0	 0	 2.57e-05	 0.000179854	 0.00122044	 0.00454773	 0.0172403	 0.0528899	 0.0869465	 0.0922265	 0.0860215	 0.0891433	 0.101348	 0.120875	 0.120823	 0.10014	 0.0702201	 0.0379235	 0.0143626	 0.00321168	 
1995	 2	 1	 1	 0	 0	 0	 100	 3.62534e-07	 1.99287e-06	 6.37822e-06	 1.70236e-05	 5.73638e-05	 0.000180865	 0.000576434	 0.00170865	 0.00444189	 0.0103636	 0.0218927	 0.0420495	 0.07523	 0.129088	 0.191048	 0.160893	 0.130682	 0.0945551	 0.0625484	 0.0383988	 0.0222735	 0.0139851	 	 # 0	 0	 0	 0	 1.31e-05	 7.88e-05	 0.000709006	 0.0026916	 0.00870501	 0.028334	 0.0571931	 0.0903457	 0.113795	 0.124509	 0.118955	 0.124956	 0.117774	 0.100246	 0.0678545	 0.0316558	 0.00996547	 0.00193007	 
1996	 2	 1	 1	 0	 0	 0	 100	 1.92888e-07	 8.48383e-07	 2.50687e-06	 6.89916e-06	 2.45131e-05	 7.32078e-05	 0.000220324	 0.000665265	 0.00189886	 0.00512458	 0.0127696	 0.0289408	 0.0601071	 0.1146	 0.180909	 0.177488	 0.15496	 0.112899	 0.0719812	 0.0417353	 0.022672	 0.01292	 	 # 0	 0	 0	 7.74e-06	 7.74e-06	 0.000100608	 0.000982858	 0.00229849	 0.00437256	 0.00883798	 0.019425	 0.0414271	 0.0746353	 0.129528	 0.184282	 0.2	 0.158627	 0.0994776	 0.0498394	 0.0195875	 0.00557211	 0.000859033	 
