1997.0000	 2.0000	 1.0000	 1.0000	 0.0000	 0.0000	 0.0000	 100.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0001	 0.0004	 0.0011	 0.0029	 0.0072	 0.0168	 0.0377	 0.0797	 0.1412	 0.1598	 0.1661	 0.1446	 0.1077	 0.0702	 0.0409	 0.0237	 	 # 0.0000	 0.0000	 0.0000	 0.0000	 0.0002	 0.0006	 0.0012	 0.0020	 0.0031	 0.0073	 0.0149	 0.0279	 0.0493	 0.0934	 0.1490	 0.1756	 0.1782	 0.1454	 0.0903	 0.0418	 0.0153	 0.0041	 
1998.0000	 2.0000	 1.0000	 1.0000	 0.0000	 0.0000	 0.0000	 100.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0001	 0.0004	 0.0012	 0.0031	 0.0076	 0.0176	 0.0384	 0.0809	 0.1425	 0.1450	 0.1489	 0.1361	 0.1114	 0.0811	 0.0528	 0.0329	 	 # 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0001	 0.0003	 0.0010	 0.0020	 0.0054	 0.0115	 0.0241	 0.0422	 0.0863	 0.1430	 0.1822	 0.1878	 0.1632	 0.0985	 0.0403	 0.0099	 0.0019	 
1999.0000	 2.0000	 1.0000	 1.0000	 0.0000	 0.0000	 0.0000	 100.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0001	 0.0002	 0.0005	 0.0013	 0.0035	 0.0086	 0.0193	 0.0409	 0.0846	 0.1457	 0.1377	 0.1425	 0.1357	 0.1152	 0.0836	 0.0511	 0.0294	 	 # 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0003	 0.0019	 0.0048	 0.0084	 0.0133	 0.0147	 0.0195	 0.0416	 0.0858	 0.1348	 0.1923	 0.2132	 0.1638	 0.0789	 0.0224	 0.0039	 
2000.0000	 2.0000	 1.0000	 1.0000	 0.0000	 0.0000	 0.0000	 100.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0001	 0.0001	 0.0003	 0.0007	 0.0015	 0.0037	 0.0089	 0.0200	 0.0425	 0.0877	 0.1493	 0.1373	 0.1367	 0.1252	 0.1047	 0.0792	 0.0560	 0.0462	 	 # 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0006	 0.0010	 0.0030	 0.0081	 0.0196	 0.0317	 0.0555	 0.1056	 0.1633	 0.1920	 0.1938	 0.1398	 0.0652	 0.0167	 0.0037	 
2001.0000	 2.0000	 1.0000	 1.0000	 0.0000	 0.0000	 0.0000	 100.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0001	 0.0002	 0.0004	 0.0010	 0.0024	 0.0054	 0.0119	 0.0247	 0.0498	 0.0996	 0.1662	 0.1483	 0.1404	 0.1190	 0.0917	 0.0643	 0.0421	 0.0323	 	 # 0.0000	 0.0000	 0.0000	 0.0000	 0.0003	 0.0020	 0.0024	 0.0017	 0.0035	 0.0106	 0.0221	 0.0399	 0.0530	 0.0882	 0.1411	 0.1903	 0.1694	 0.1343	 0.0844	 0.0419	 0.0119	 0.0022	 
2002.0000	 2.0000	 1.0000	 1.0000	 0.0000	 0.0000	 0.0000	 100.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0001	 0.0002	 0.0005	 0.0012	 0.0027	 0.0063	 0.0143	 0.0306	 0.0623	 0.1210	 0.1920	 0.1646	 0.1384	 0.1019	 0.0695	 0.0451	 0.0285	 0.0209	 	 # 0.0000	 0.0001	 0.0001	 0.0000	 0.0000	 0.0001	 0.0004	 0.0017	 0.0040	 0.0115	 0.0264	 0.0521	 0.0810	 0.1359	 0.1853	 0.1961	 0.1460	 0.0913	 0.0462	 0.0170	 0.0039	 0.0007	 
2003.0000	 2.0000	 1.0000	 1.0000	 0.0000	 0.0000	 0.0000	 100.0000	 0.0000	 0.0000	 0.0000	 0.0001	 0.0001	 0.0001	 0.0002	 0.0007	 0.0019	 0.0045	 0.0098	 0.0201	 0.0400	 0.0801	 0.1392	 0.1549	 0.1676	 0.1497	 0.1104	 0.0679	 0.0354	 0.0172	 	 # 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0001	 0.0006	 0.0014	 0.0043	 0.0086	 0.0151	 0.0278	 0.0584	 0.1056	 0.1711	 0.2088	 0.1914	 0.1345	 0.0545	 0.0152	 0.0024	 
2004.0000	 2.0000	 1.0000	 1.0000	 0.0000	 0.0000	 0.0000	 100.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0001	 0.0002	 0.0004	 0.0007	 0.0014	 0.0029	 0.0065	 0.0144	 0.0308	 0.0637	 0.1138	 0.1391	 0.1591	 0.1511	 0.1227	 0.0887	 0.0602	 0.0443	 	 # 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0001	 0.0003	 0.0031	 0.0062	 0.0124	 0.0138	 0.0174	 0.0252	 0.0432	 0.0690	 0.1190	 0.1726	 0.2092	 0.1670	 0.1011	 0.0330	 0.0064	 
2005.0000	 2.0000	 1.0000	 1.0000	 0.0000	 0.0000	 0.0000	 100.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0001	 0.0002	 0.0005	 0.0011	 0.0021	 0.0040	 0.0077	 0.0147	 0.0276	 0.0527	 0.0931	 0.1198	 0.1481	 0.1536	 0.1355	 0.1050	 0.0759	 0.0581	 	 # 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0002	 0.0006	 0.0012	 0.0027	 0.0056	 0.0158	 0.0320	 0.0438	 0.0494	 0.0677	 0.0970	 0.1347	 0.1750	 0.1771	 0.1239	 0.0548	 0.0156	 
2006.0000	 2.0000	 1.0000	 1.0000	 0.0000	 0.0000	 0.0000	 100.0000	 0.0000	 0.0000	 0.0000	 0.0001	 0.0001	 0.0003	 0.0006	 0.0013	 0.0027	 0.0057	 0.0116	 0.0225	 0.0418	 0.0749	 0.1214	 0.1421	 0.1488	 0.1319	 0.1049	 0.0783	 0.0584	 0.0527	 	 # 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0001	 0.0006	 0.0011	 0.0038	 0.0127	 0.0390	 0.0625	 0.0808	 0.1359	 0.2252	 0.2294	 0.1208	 0.0489	 0.0253	 0.0105	 0.0031	 
2007.0000	 2.0000	 1.0000	 1.0000	 0.0000	 0.0000	 0.0000	 100.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0001	 0.0002	 0.0005	 0.0013	 0.0027	 0.0053	 0.0104	 0.0199	 0.0384	 0.0750	 0.1314	 0.1633	 0.1702	 0.1416	 0.1004	 0.0655	 0.0423	 0.0315	 	 # 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0001	 0.0007	 0.0014	 0.0037	 0.0075	 0.0200	 0.0366	 0.0743	 0.1414	 0.2291	 0.2339	 0.1454	 0.0674	 0.0291	 0.0077	 0.0015	 
2008.0000	 2.0000	 1.0000	 1.0000	 0.0000	 0.0000	 0.0000	 100.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0001	 0.0004	 0.0010	 0.0024	 0.0052	 0.0102	 0.0190	 0.0349	 0.0652	 0.1138	 0.1457	 0.1612	 0.1478	 0.1179	 0.0836	 0.0543	 0.0372	 	 # 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0001	 0.0007	 0.0012	 0.0023	 0.0045	 0.0119	 0.0265	 0.0636	 0.1447	 0.2213	 0.2292	 0.1584	 0.0839	 0.0389	 0.0108	 0.0018	 
2009.0000	 2.0000	 1.0000	 1.0000	 0.0000	 0.0000	 0.0000	 100.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0001	 0.0002	 0.0007	 0.0017	 0.0040	 0.0087	 0.0179	 0.0355	 0.0684	 0.1200	 0.1537	 0.1656	 0.1461	 0.1121	 0.0777	 0.0508	 0.0366	 	 # 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0001	 0.0004	 0.0016	 0.0030	 0.0060	 0.0107	 0.0192	 0.0472	 0.1042	 0.1663	 0.1900	 0.1868	 0.1473	 0.0838	 0.0274	 0.0055	 
2010.0000	 2.0000	 1.0000	 1.0000	 0.0000	 0.0000	 0.0000	 100.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0001	 0.0002	 0.0004	 0.0009	 0.0020	 0.0042	 0.0088	 0.0184	 0.0395	 0.0804	 0.1251	 0.1636	 0.1703	 0.1467	 0.1096	 0.0753	 0.0545	 	 # 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0001	 0.0003	 0.0007	 0.0009	 0.0011	 0.0012	 0.0024	 0.0064	 0.0207	 0.0586	 0.1097	 0.1656	 0.2224	 0.2203	 0.1353	 0.0449	 0.0085	 
2011.0000	 2.0000	 1.0000	 1.0000	 0.0000	 0.0000	 0.0000	 100.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0001	 0.0001	 0.0003	 0.0007	 0.0015	 0.0030	 0.0059	 0.0118	 0.0238	 0.0499	 0.0988	 0.1393	 0.1644	 0.1572	 0.1291	 0.0954	 0.0669	 0.0517	 	 # 0.0000	 0.0000	 0.0000	 0.0002	 0.0020	 0.0102	 0.0096	 0.0082	 0.0065	 0.0046	 0.0072	 0.0135	 0.0159	 0.0262	 0.0549	 0.0970	 0.1416	 0.1908	 0.2028	 0.1390	 0.0538	 0.0130	 
2012.0000	 2.0000	 1.0000	 1.0000	 0.0000	 0.0000	 0.0000	 100.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0001	 0.0001	 0.0004	 0.0011	 0.0026	 0.0057	 0.0116	 0.0222	 0.0418	 0.0801	 0.1422	 0.1638	 0.1576	 0.1273	 0.0940	 0.0662	 0.0461	 0.0370	 	 # 0.0000	 0.0000	 0.0000	 0.0000	 0.0001	 0.0003	 0.0006	 0.0015	 0.0029	 0.0065	 0.0112	 0.0211	 0.0302	 0.0507	 0.1050	 0.1633	 0.1749	 0.1633	 0.1378	 0.0863	 0.0346	 0.0082	 
2013.0000	 2.0000	 1.0000	 1.0000	 0.0000	 0.0000	 0.0000	 100.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0001	 0.0001	 0.0003	 0.0009	 0.0022	 0.0054	 0.0121	 0.0257	 0.0524	 0.1030	 0.1761	 0.1822	 0.1572	 0.1144	 0.0756	 0.0466	 0.0276	 0.0181	 	 # 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0003	 0.0007	 0.0023	 0.0045	 0.0105	 0.0180	 0.0360	 0.0559	 0.1009	 0.1754	 0.1998	 0.1644	 0.1079	 0.0687	 0.0372	 0.0136	 0.0033	 
2014.0000	 2.0000	 1.0000	 1.0000	 0.0000	 0.0000	 0.0000	 100.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0001	 0.0002	 0.0004	 0.0010	 0.0023	 0.0055	 0.0124	 0.0272	 0.0576	 0.1170	 0.1961	 0.1745	 0.1404	 0.1025	 0.0703	 0.0452	 0.0278	 0.0194	 	 # 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0004	 0.0013	 0.0035	 0.0098	 0.0187	 0.0272	 0.0435	 0.0543	 0.0788	 0.1440	 0.2014	 0.1896	 0.1202	 0.0625	 0.0306	 0.0110	 0.0026	 
2015.0000	 2.0000	 1.0000	 1.0000	 0.0000	 0.0000	 0.0000	 100.0000	 0.0000	 0.0001	 0.0002	 0.0001	 0.0002	 0.0004	 0.0007	 0.0016	 0.0032	 0.0068	 0.0147	 0.0313	 0.0650	 0.1293	 0.2050	 0.1548	 0.1243	 0.0984	 0.0729	 0.0480	 0.0276	 0.0153	 	 # 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0004	 0.0012	 0.0029	 0.0070	 0.0123	 0.0210	 0.0356	 0.0560	 0.0938	 0.1402	 0.1575	 0.1430	 0.1108	 0.0911	 0.0726	 0.0398	 0.0122	 
2016.0000	 2.0000	 1.0000	 1.0000	 0.0000	 0.0000	 0.0000	 100.0000	 0.0000	 0.0001	 0.0003	 0.0005	 0.0009	 0.0011	 0.0013	 0.0026	 0.0052	 0.0101	 0.0196	 0.0371	 0.0695	 0.1285	 0.1936	 0.1433	 0.1245	 0.1038	 0.0774	 0.0481	 0.0235	 0.0089	 	 # 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0001	 0.0004	 0.0013	 0.0042	 0.0113	 0.0209	 0.0370	 0.0551	 0.0876	 0.1382	 0.1627	 0.1465	 0.1153	 0.0918	 0.0740	 0.0387	 0.0119	 
2017.0000	 2.0000	 1.0000	 1.0000	 0.0000	 0.0000	 0.0000	 100.0000	 0.0000	 0.0000	 0.0001	 0.0004	 0.0010	 0.0019	 0.0033	 0.0057	 0.0083	 0.0124	 0.0210	 0.0386	 0.0703	 0.1235	 0.1801	 0.1523	 0.1317	 0.1001	 0.0681	 0.0423	 0.0242	 0.0145	 	 # 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0002	 0.0009	 0.0035	 0.0077	 0.0159	 0.0315	 0.0494	 0.0713	 0.1217	 0.1874	 0.1929	 0.1497	 0.0935	 0.0473	 0.0201	 0.0053	 0.0013	 
2018.0000	 2.0000	 1.0000	 1.0000	 0.0000	 0.0000	 0.0000	 100.0000	 0.0000	 0.0000	 0.0001	 0.0002	 0.0008	 0.0021	 0.0047	 0.0094	 0.0164	 0.0275	 0.0449	 0.0696	 0.1023	 0.1463	 0.1846	 0.1443	 0.1057	 0.0671	 0.0384	 0.0203	 0.0101	 0.0051	 	 # 0.0000	 0.0000	 0.0000	 0.0000	 0.0002	 0.0005	 0.0014	 0.0030	 0.0059	 0.0162	 0.0425	 0.0766	 0.1020	 0.1379	 0.1796	 0.1730	 0.1230	 0.0717	 0.0390	 0.0184	 0.0069	 0.0018	 
2019.0000	 2.0000	 1.0000	 1.0000	 0.0000	 0.0000	 0.0000	 100.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0002	 0.0005	 0.0014	 0.0035	 0.0079	 0.0171	 0.0351	 0.0683	 0.1226	 0.1846	 0.1942	 0.1619	 0.1046	 0.0561	 0.0264	 0.0111	 0.0044	 	 # 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0001	 0.0009	 0.0024	 0.0042	 0.0106	 0.0292	 0.0670	 0.1147	 0.1861	 0.2352	 0.1690	 0.0945	 0.0474	 0.0225	 0.0104	 0.0042	 0.0014	 
2020.0000	 2.0000	 1.0000	 1.0000	 0.0000	 0.0000	 0.0000	 100.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0002	 0.0005	 0.0013	 0.0033	 0.0079	 0.0183	 0.0404	 0.0835	 0.1561	 0.2298	 0.1910	 0.1288	 0.0725	 0.0371	 0.0177	 0.0079	 0.0035	 	 # 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0001	 0.0002	 0.0011	 0.0050	 0.0153	 0.0405	 0.0785	 0.1451	 0.2018	 0.2078	 0.1531	 0.0880	 0.0385	 0.0168	 0.0062	 0.0016	 
2021.0000	 2.0000	 1.0000	 1.0000	 0.0000	 0.0000	 0.0000	 100.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0001	 0.0002	 0.0004	 0.0011	 0.0026	 0.0061	 0.0142	 0.0317	 0.0663	 0.1262	 0.1871	 0.1545	 0.1286	 0.1062	 0.0800	 0.0518	 0.0285	 0.0144	 	 # 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0001	 0.0004	 0.0017	 0.0057	 0.0155	 0.0376	 0.0933	 0.1744	 0.2311	 0.2056	 0.1419	 0.0638	 0.0224	 0.0057	 0.0005	 
2024.0000	 2.0000	 1.0000	 1.0000	 0.0000	 0.0000	 0.0000	 100.0000	 0.0000	 0.0001	 0.0002	 0.0004	 0.0008	 0.0011	 0.0018	 0.0033	 0.0059	 0.0106	 0.0200	 0.0373	 0.0670	 0.1128	 0.1592	 0.1462	 0.1300	 0.1068	 0.0798	 0.0543	 0.0354	 0.0271	 	 # 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0002	 0.0017	 0.0061	 0.0184	 0.0288	 0.0495	 0.0868	 0.1571	 0.1948	 0.1975	 0.1486	 0.0776	 0.0261	 0.0057	 
1992.0000	 2.0000	 1.0000	 2.0000	 2.0000	 0.0000	 0.0000	 100.0000	 0.0000	 0.0000	 0.0000	 0.0001	 0.0016	 0.0108	 0.0395	 0.1615	 0.3179	 0.2577	 0.1434	 0.0525	 0.0095	 0.0016	 0.0010	 0.0008	 0.0006	 0.0004	 0.0003	 0.0003	 0.0002	 0.0002	 	 # 0.0000	 0.0000	 0.0000	 0.0000	 0.0036	 0.0458	 0.0833	 0.1594	 0.2193	 0.2318	 0.1359	 0.0750	 0.0208	 0.0188	 0.0042	 0.0021	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 
1993.0000	 2.0000	 1.0000	 2.0000	 2.0000	 0.0000	 0.0000	 100.0000	 0.0000	 0.0000	 0.0000	 0.0002	 0.0018	 0.0111	 0.0394	 0.1608	 0.3174	 0.2582	 0.1441	 0.0527	 0.0094	 0.0015	 0.0008	 0.0007	 0.0005	 0.0004	 0.0003	 0.0002	 0.0002	 0.0002	 	 # 0.0000	 0.0000	 0.0000	 0.0008	 0.0055	 0.0416	 0.1265	 0.2577	 0.3001	 0.1705	 0.0353	 0.0181	 0.0204	 0.0079	 0.0118	 0.0039	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 
1994.0000	 2.0000	 1.0000	 2.0000	 2.0000	 0.0000	 0.0000	 100.0000	 0.0000	 0.0000	 0.0000	 0.0002	 0.0018	 0.0115	 0.0404	 0.1627	 0.3196	 0.2572	 0.1417	 0.0515	 0.0091	 0.0014	 0.0007	 0.0006	 0.0004	 0.0003	 0.0003	 0.0002	 0.0002	 0.0002	 	 # 0.0000	 0.0000	 0.0000	 0.0000	 0.0019	 0.0186	 0.0761	 0.1484	 0.2393	 0.3506	 0.0872	 0.0186	 0.0223	 0.0148	 0.0111	 0.0037	 0.0074	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 
1995.0000	 2.0000	 1.0000	 2.0000	 2.0000	 0.0000	 0.0000	 100.0000	 0.0000	 0.0000	 0.0000	 0.0002	 0.0020	 0.0120	 0.0409	 0.1634	 0.3206	 0.2569	 0.1406	 0.0508	 0.0089	 0.0012	 0.0006	 0.0005	 0.0004	 0.0003	 0.0002	 0.0002	 0.0001	 0.0001	 	 # 0.0000	 0.0000	 0.0000	 0.0000	 0.0074	 0.0221	 0.1176	 0.1838	 0.3603	 0.1765	 0.0735	 0.0368	 0.0147	 0.0000	 0.0074	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 
1996.0000	 2.0000	 1.0000	 2.0000	 2.0000	 0.0000	 0.0000	 100.0000	 0.0000	 0.0000	 0.0000	 0.0002	 0.0019	 0.0118	 0.0415	 0.1656	 0.3235	 0.2563	 0.1382	 0.0495	 0.0086	 0.0011	 0.0005	 0.0004	 0.0003	 0.0002	 0.0002	 0.0001	 0.0001	 0.0001	 	 # 0.0000	 0.0000	 0.0000	 0.0000	 0.0013	 0.0051	 0.1080	 0.2694	 0.3062	 0.2541	 0.0419	 0.0038	 0.0064	 0.0025	 0.0000	 0.0000	 0.0000	 0.0013	 0.0000	 0.0000	 0.0000	 0.0000	 
1997.0000	 2.0000	 1.0000	 2.0000	 2.0000	 0.0000	 0.0000	 100.0000	 0.0000	 0.0000	 0.0000	 0.0001	 0.0017	 0.0110	 0.0400	 0.1634	 0.3218	 0.2583	 0.1414	 0.0510	 0.0087	 0.0010	 0.0004	 0.0003	 0.0002	 0.0002	 0.0001	 0.0001	 0.0001	 0.0001	 	 # 0.0000	 0.0000	 0.0009	 0.0019	 0.0244	 0.1098	 0.2158	 0.3049	 0.2364	 0.0769	 0.0206	 0.0056	 0.0009	 0.0000	 0.0009	 0.0000	 0.0000	 0.0009	 0.0000	 0.0000	 0.0000	 0.0000	 
1998.0000	 2.0000	 1.0000	 2.0000	 2.0000	 0.0000	 0.0000	 100.0000	 0.0000	 0.0000	 0.0000	 0.0003	 0.0022	 0.0122	 0.0399	 0.1604	 0.3181	 0.2591	 0.1442	 0.0524	 0.0089	 0.0010	 0.0004	 0.0003	 0.0002	 0.0002	 0.0001	 0.0001	 0.0001	 0.0001	 	 # 0.0000	 0.0000	 0.0000	 0.0090	 0.0270	 0.0721	 0.1802	 0.3694	 0.2883	 0.0180	 0.0000	 0.0090	 0.0000	 0.0180	 0.0090	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 
1999.0000	 2.0000	 1.0000	 2.0000	 2.0000	 0.0000	 0.0000	 100.0000	 0.0000	 0.0000	 0.0000	 0.0001	 0.0017	 0.0114	 0.0422	 0.1686	 0.3276	 0.2556	 0.1351	 0.0477	 0.0080	 0.0008	 0.0003	 0.0002	 0.0002	 0.0001	 0.0001	 0.0001	 0.0001	 0.0001	 	 # 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0100	 0.0300	 0.1100	 0.3800	 0.3400	 0.0700	 0.0400	 0.0200	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 
2000.0000	 2.0000	 1.0000	 2.0000	 2.0000	 0.0000	 0.0000	 100.0000	 0.0000	 0.0000	 0.0000	 0.0002	 0.0018	 0.0110	 0.0385	 0.1592	 0.3181	 0.2611	 0.1463	 0.0532	 0.0090	 0.0009	 0.0003	 0.0002	 0.0001	 0.0001	 0.0001	 0.0001	 0.0000	 0.0000	 	 # 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0667	 0.0000	 0.2667	 0.0000	 0.3333	 0.1333	 0.1333	 0.0667	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 
2001.0000	 2.0000	 1.0000	 2.0000	 2.0000	 0.0000	 0.0000	 100.0000	 0.0000	 0.0000	 0.0000	 0.0002	 0.0018	 0.0113	 0.0401	 0.1630	 0.3219	 0.2588	 0.1417	 0.0510	 0.0086	 0.0008	 0.0002	 0.0002	 0.0001	 0.0001	 0.0001	 0.0001	 0.0000	 0.0000	 	 # 0.0000	 0.0000	 0.0000	 0.0018	 0.0376	 0.2473	 0.4032	 0.1756	 0.0878	 0.0287	 0.0018	 0.0000	 0.0018	 0.0036	 0.0018	 0.0018	 0.0054	 0.0000	 0.0018	 0.0000	 0.0000	 0.0000	 
2002.0000	 2.0000	 1.0000	 2.0000	 2.0000	 0.0000	 0.0000	 100.0000	 0.0000	 0.0000	 0.0000	 0.0001	 0.0016	 0.0108	 0.0395	 0.1626	 0.3220	 0.2595	 0.1425	 0.0513	 0.0086	 0.0008	 0.0002	 0.0001	 0.0001	 0.0001	 0.0001	 0.0000	 0.0000	 0.0000	 	 # 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0317	 0.1905	 0.2857	 0.3492	 0.1111	 0.0317	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 
2003.0000	 2.0000	 1.0000	 2.0000	 2.0000	 0.0000	 0.0000	 100.0000	 0.0000	 0.0001	 0.0003	 0.0001	 0.0016	 0.0105	 0.0383	 0.1599	 0.3192	 0.2612	 0.1458	 0.0529	 0.0088	 0.0008	 0.0002	 0.0001	 0.0001	 0.0001	 0.0000	 0.0000	 0.0000	 0.0000	 	 # 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.2727	 0.2727	 0.0909	 0.1818	 0.1364	 0.0455	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 
2004.0000	 2.0000	 1.0000	 2.0000	 2.0000	 0.0000	 0.0000	 100.0000	 0.0000	 0.0000	 0.0002	 0.0011	 0.0062	 0.0241	 0.0477	 0.1566	 0.3089	 0.2529	 0.1413	 0.0513	 0.0086	 0.0007	 0.0002	 0.0001	 0.0001	 0.0001	 0.0000	 0.0000	 0.0000	 0.0000	 	 # 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.2222	 0.2222	 0.1111	 0.2222	 0.0000	 0.1111	 0.0000	 0.0000	 0.1111	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 
2005.0000	 2.0000	 1.0000	 2.0000	 2.0000	 0.0000	 0.0000	 100.0000	 0.0000	 0.0000	 0.0000	 0.0003	 0.0028	 0.0161	 0.0554	 0.1951	 0.3550	 0.2388	 0.1006	 0.0305	 0.0048	 0.0004	 0.0001	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 	 # 0.0076	 0.0000	 0.0000	 0.0000	 0.0000	 0.0682	 0.2273	 0.2955	 0.1970	 0.1061	 0.0758	 0.0227	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 
2006.0000	 2.0000	 1.0000	 2.0000	 2.0000	 0.0000	 0.0000	 100.0000	 0.0000	 0.0000	 0.0000	 0.0001	 0.0017	 0.0111	 0.0408	 0.1658	 0.3264	 0.2584	 0.1380	 0.0488	 0.0080	 0.0006	 0.0001	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 	 # 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0351	 0.1404	 0.3333	 0.2632	 0.1579	 0.0175	 0.0526	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 
2007.0000	 2.0000	 1.0000	 2.0000	 2.0000	 0.0000	 0.0000	 100.0000	 0.0000	 0.0000	 0.0000	 0.0001	 0.0015	 0.0102	 0.0379	 0.1595	 0.3195	 0.2621	 0.1464	 0.0531	 0.0088	 0.0006	 0.0001	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 	 # 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0110	 0.2055	 0.2575	 0.3041	 0.1342	 0.0384	 0.0329	 0.0110	 0.0027	 0.0027	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 
2008.0000	 2.0000	 1.0000	 2.0000	 2.0000	 0.0000	 0.0000	 100.0000	 0.0000	 0.0000	 0.0000	 0.0001	 0.0014	 0.0097	 0.0372	 0.1586	 0.3186	 0.2629	 0.1480	 0.0539	 0.0089	 0.0006	 0.0001	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 	 # 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0217	 0.1649	 0.2646	 0.3688	 0.1605	 0.0130	 0.0043	 0.0022	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 
2009.0000	 2.0000	 1.0000	 2.0000	 2.0000	 0.0000	 0.0000	 100.0000	 0.0000	 0.0001	 0.0002	 0.0001	 0.0014	 0.0098	 0.0364	 0.1561	 0.3158	 0.2640	 0.1508	 0.0553	 0.0092	 0.0007	 0.0001	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 	 # 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0041	 0.0041	 0.0935	 0.3211	 0.3862	 0.1504	 0.0285	 0.0041	 0.0081	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 
